domain_normalized,domain,pricing_url,pricing_url_method,dynamic_components,popup_overlay,notes
afr com,afr.com,https://subscribe.afr.com,common_path,no,no,
ajc com,ajc.com,https://www.ajc.com/start,common_path,yes,no,likely JS-rendered content
archaeology org,archaeology.org,https://archaeology.org/subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
architecturaldigest com,architecturaldigest.com,https://www.architecturaldigest.com/v2/offers/arda01029?source=SITE_0_HCL_ARD_MAGSUBHOME_0_CAMPAIGN_ROTATION_2024_ZZ,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
arstechnica com,arstechnica.com,https://arstechnica.com/subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
azcentral com,azcentral.com,https://subscribe.azcentral.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
barandbench com,barandbench.com,https://www.barandbench.com/subscription,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
bbc com,bbc.com,https://www.bbc.com/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
bigthink com,bigthink.com,https://bigthink.com/subscribe,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
boston com,boston.com,https://www.boston.com,common_path,no,no,
bostonglobe com,bostonglobe.com,https://subscribe.bostonglobe.com//B1209,common_path,no,no,
br tradingview com,br.tradingview.com,https://br.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
buffalonews com,buffalonews.com,https://subscribe.buffalonews.com/subscribe/?Domain=buffalonews.com&SubscriberLevel=DOP,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
businessinsider com,businessinsider.com,https://www.businessinsider.com/subscription,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
businesslive co za,businesslive.co.za,https://www.businessday.co.za/checkout,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
businesstoday in,businesstoday.in,https://subscriptions.intoday.in/businesstoday?utm_source=website,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
bwoodtadka com,bwoodtadka.com,https://bwoodtadka.com/membership-join,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
caranddriver com,caranddriver.com,https://store.caranddriver.com/car-and-driver-magazine-subscription.html?source=cdb_edit_subscribe_vanityurl,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI | physical magazine/newspaper subscription
channel3000 com,channel3000.com,https://www.channel3000.com/madison-magazine/about-us/manage-subscriptions,homepage_link,yes,yes,likely JS-rendered content | possible modal or overlay UI | physical magazine/newspaper subscription
chicago suntimes com,chicago.suntimes.com,https://subscribe.clarionledger.com/offers,common_path,no,no,
chicagotribune com,chicagotribune.com,https://subscription.chicagotribune.com/TemplateA?coupon=Promo%20Code,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
cincinnati com,cincinnati.com,https://subscribe.cincinnati.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
clarionledger com,clarionledger.com,https://cm.clarionledger.com/about-your-subscription,homepage_link,no,yes,possible modal or overlay UI
cleveland com,cleveland.com,https://www.cleveland.com:443/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
cnn com,cnn.com,https://www.cnn.com/subscription,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
coingecko com,coingecko.com,https://www.coingecko.com/en/premium/pricing,homepage_link,,,pricing page inaccessible (status=429)
cyclingnews com,cyclingnews.com,https://www.cyclingnews.com/subscription,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
dailycaller com,dailycaller.com,https://dailycaller.com/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
dailykos com,dailykos.com,https://www.dailykos.com/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
dailymail co uk,dailymail.co.uk,https://www.mailsubscriptions.co.uk/info/393633/get-more-from-the-daily-mail,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
dailystar co uk,dailystar.co.uk,https://www.reachsubs.co.uk/pc/STA,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI | physical magazine/newspaper subscription
dailywire com,dailywire.com,https://get.dailywire.com,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
dallasnews com,dallasnews.com,https://www.dallasnews.com/subscribe/join,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
deccanchronicle com,deccanchronicle.com,https://www.deccanchronicle.com/pricing,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
deraktionaer de,deraktionaer.de,https://www.boersenmedien.de/magazine/deraktionaer/einzelausgaben/1,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
deseret com,deseret.com,https://pages.deseret.com/subscribe,common_path,yes,no,likely JS-rendered content
desertsun com,desertsun.com,https://subscribe.desertsun.com/offers,homepage_link,no,yes,possible modal or overlay UI
detroitnews com,detroitnews.com,https://subscribe.detroitnews.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
diepresse com,diepresse.com,https://abo.diepresse.com/produkt/epe0300_swa_ka_ab_digital_2/?utm_source=toc&utm_campaign=upselling&utm_medium=link,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
dispatch com,dispatch.com,https://subscribe.dispatch.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
dorsetecho co uk,dorsetecho.co.uk,https://www.dorsetecho.co.uk/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
dp ru,dp.ru,https://www.dp.ru/lk/newspaper,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
echolive ie,echolive.ie,https://www.echolive.ie/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
edition cnn com,edition.cnn.com,https://edition.cnn.com/subscription,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
eliteprospects com,eliteprospects.com,https://www.eliteprospects.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
elle com,elle.com,https://shop.elle.com/elle-all-access-membership-1.html?source=elm_edit_subscribe_vanityurl,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
entrepreneur com,entrepreneur.com,https://subscription.entrepreneur.com/pubs/EN/ENT/ENT-Self_US-CAN-INT_New2025.jsp?cds_page_id=282945&cds_mag_code=ENT&id=1770244196630&lsid=60351629564011637&vid=2,common_path,no,no,
equitymaster com,equitymaster.com,https://www.equitymaster.com/premium-subscriptions,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
es tradingview com,es.tradingview.com,https://es.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
esquire com,esquire.com,https://shop.esquire.com/esquire-premium-membership.html,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
eurogamer de,eurogamer.de,https://www.eurogamer.de/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
eurogamer pl,eurogamer.pl,https://www.eurogamer.pl/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
eurogamer pt,eurogamer.pt,https://www.eurogamer.pt/subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
ewrc results com,ewrc-results.com,https://ewrc-results.com/subscription,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
expansion com,expansion.com,https://www.expansion.com,fallback_homepage,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
fangraphs com,fangraphs.com,https://www.fangraphs.com/subscribe,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
faz net,faz.net,https://www.faz.net/aktuell,fallback_homepage,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
floridatoday com,floridatoday.com,https://subscribe.floridatoday.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
fool com,fool.com,https://www.fool.com/order/fe_offers/wf/0b8d3322-ff9d-4c64-903c-e31a7b5fbd3c?c=sa-inv-btr&source=esasmimu0210001&testId=sa-bbn-social&cellId=2&campaign=sa-bbn-evergreen&source_system_name=fool_splitter,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
forbes com,forbes.com,https://account.forbes.com/membership,common_path,no,no,
fortune com,fortune.com,https://fortune.com/subscribe,common_path,yes,no,likely JS-rendered content
fr tradingview com,fr.tradingview.com,https://fr.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
freep com,freep.com,https://subscribe.freep.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
ft com,ft.com,https://subs.ft.com/viewsubscriptions,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
fxstreet com,fxstreet.com,https://www.fxstreet.com/subscriptions,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
gq com,gq.com,https://www.gq.com/v2/offers/gqa01035?source=SITE_0_CDS_GQM_GLOBAL_HCL_0_CIRCULES_REDIRECT_ZZ,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
grimsbytelegraph co uk,grimsbytelegraph.co.uk,https://www.reachsubs.co.uk/GBT,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
harpersbazaar com,harpersbazaar.com,https://store.harpersbazaar.com/harper-s-bazaar-magazine.html?source=har_edit_subscribe_vanityurl&utm_source=vanity&utm_medium=offline&utm_campaign=edletter_organic_social,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI | physical magazine/newspaper subscription
hellomagazine com,hellomagazine.com,https://www.hellomagazine.com/subscribe,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
heraldtribune com,heraldtribune.com,https://subscribe.heraldtribune.com/offers?gps-source=CPTOPNAVBAR&itm_campaign=2024MODV3&itm_medium=ONSITE&success-url=https://www.heraldtribune.com/&itm_content=bluebutton,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
hollywoodreporter com,hollywoodreporter.com,https://subscriptions.hollywoodreporter.com/site/thr-subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
homesandgardens com,homesandgardens.com,https://subscribe.arcade.homesandgardens.com/us/homes-and-gardens-subscription/dp/20a97aae,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
hulldailymail co uk,hulldailymail.co.uk,https://www.reachsubs.co.uk/HDF,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
iex nl,iex.nl,https://premium.iex.nl/?utm_campaign=always_on&utm_medium=paywall&utm_source=home&utm_content=word_abonnee_main,fallback_homepage,yes,yes,likely JS-rendered content | possible modal or overlay UI
in tradingview com,in.tradingview.com,https://in.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
indianexpress com,indianexpress.com,https://indianexpress.com/subscriptions,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
indiatoday in,indiatoday.in,https://subscriptions.intoday.in/indiatoday?utm_source=gwebsite,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
indystar com,indystar.com,https://subscribe.indystar.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
inquirer com,inquirer.com,https://www.inquirer.com:443/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
interestingengineering com,interestingengineering.com,https://interestingengineering.com/subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
irishtimes com,irishtimes.com,https://www.irishtimes.com/subscribe/us/sale,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
jamaicaobserver com,jamaicaobserver.com,https://www.jamaicaobserver.com/purchases,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
journalstar com,journalstar.com,https://subscribe.journalstar.com/subscribe/?Domain=journalstar.com,common_path,yes,no,no prices found in static HTML | likely JS-rendered content
jp tradingview com,jp.tradingview.com,https://jp.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
jsonline com,jsonline.com,https://subscribe.jsonline.com/offers,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
khaleejtimes com,khaleejtimes.com,https://subscriptions.khaleejtimes.com/home/subscription,homepage_link,yes,yes,likely JS-rendered content | possible modal or overlay UI
kr tradingview com,kr.tradingview.com,https://kr.tradingview.com/pricing,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
lebanon24 com,lebanon24.com,https://www.lebanon24.com/subscribe,common_path,no,yes,possible modal or overlay UI
letsrun com,letsrun.com,https://www.letsrun.com/subscribe,fallback_homepage,yes,yes,likely JS-rendered content | possible modal or overlay UI
livelaw in,livelaw.in,https://www.livelaw.in/pricing,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
mainichi jp,mainichi.jp,https://mainichi.jp/info/subscribe,common_path,no,yes,possible modal or overlay UI
manilatimes net,manilatimes.net,https://www.manilatimes.net/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
masslive com,masslive.com,https://www.masslive.com:443/subscribe,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
mercurynews com,mercurynews.com,https://checkout.mercurynews.com/Subscriptionmultiproduct7?g2i_source=nav&g2i_medium=link&g2i_campaign=nav,common_path,yes,yes,likely JS-rendered content | possible modal or overlay UI
mlive com,mlive.com,https://www.mlive.com:443/subscribe,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
myfinal11 in,myfinal11.in,https://myfinal11.in/subscription,common_path,yes,yes,no prices found in static HTML | likely JS-rendered content | possible modal or overlay UI
